index,datetime,number_articles_per_minute
0,20161017T13:00,0
1,20161017T13:27,1
2,20161017T13:29,1
3,20161017T13:35,1
4,20161017T13:38,1
5,20161017T13:41,3
6,20161017T13:43,2
7,20161017T13:44,2
8,20161017T13:47,1
9,20161017T13:48,3
10,20161017T13:49,1
11,20161017T13:50,3
12,20161017T13:51,3
13,20161017T13:52,16
14,20161017T13:53,16
15,20161017T13:54,8
16,20161017T13:55,10
17,20161017T13:56,10
18,20161017T13:57,11
19,20161017T13:58,15
20,20161017T13:59,8
21,20161017T14:00,9
22,20161017T14:01,7
23,20161017T14:02,6
24,20161017T14:03,9
25,20161017T14:04,6
26,20161017T14:05,3
27,20161017T14:06,4
28,20161017T14:07,10
29,20161017T14:08,6
30,20161017T14:09,8
31,20161017T14:10,7
32,20161017T14:11,7
33,20161017T14:12,13
34,20161017T14:13,14
35,20161017T14:14,5
36,20161017T14:15,4
37,20161017T14:16,7
38,20161017T14:17,6
39,20161017T14:18,9
40,20161017T14:19,3
41,20161017T14:20,4
42,20161017T14:21,3
43,20161017T14:22,3
44,20161017T14:23,3
45,20161017T14:24,9
46,20161017T14:25,7
47,20161017T14:26,8
48,20161017T14:27,5
49,20161017T14:28,2
50,20161017T14:29,4
51,20161017T14:30,3
52,20161017T14:32,10
53,20161017T14:33,6
54,20161017T14:34,6
55,20161017T14:35,4
56,20161017T14:36,6
57,20161017T14:37,7
58,20161017T14:38,4
59,20161017T14:39,2
60,20161017T14:41,5
61,20161017T14:42,2
62,20161017T14:43,10
63,20161017T14:44,9
64,20161017T14:45,6
65,20161017T14:46,3
66,20161017T14:47,4
67,20161017T14:48,5
68,20161017T14:49,3
69,20161017T14:50,3
70,20161017T14:51,5
71,20161017T14:52,5
72,20161017T14:53,5
73,20161017T14:54,6
74,20161017T14:55,6
75,20161017T14:56,4
76,20161017T14:57,6
77,20161017T14:58,6
78,20161017T14:59,3
79,20161017T15:00,7
80,20161017T15:01,8
81,20161017T15:02,6
82,20161017T15:03,8
83,20161017T15:04,3
84,20161017T15:05,3
85,20161017T15:06,7
86,20161017T15:07,3
87,20161017T15:08,6
88,20161017T15:09,6
89,20161017T15:10,1
90,20161017T15:11,6
91,20161017T15:12,2
92,20161017T15:13,12
93,20161017T15:14,20
94,20161017T15:15,8
95,20161017T15:16,12
96,20161017T15:17,14
